user_id,song_id,listen_count
1,45,1
1,48,1
1,52,1
1,53,1
1,55,1
1,59,1
1,67,1
1,72,1
1,74,1
1,81,1
1,83,1
1,87,1
1,97,1
1,100,1
1,109,1
1,120,1
1,122,1
1,146,1
1,153,1
1,154,1
1,157,1
1,160,1
1,163,1
1,168,1
1,171,1
1,196,1
1,210,1
1,214,1
1,218,1
1,219,1
1,253,1
1,254,1
1,261,1
1,266,1
1,275,1
1,280,1
1,282,1
1,294,1
1,298,1
1,310,1
1,319,1
1,329,1
1,334,1
1,342,1
1,401,1
1,435,1
1,439,1
1,441,1
1,450,1
1,476,1
1,477,1
1,487,1
1,526,1
1,537,1
1,541,1
1,550,1
1,557,1
1,568,1
1,593,1
1,600,1
1,607,1
1,609,1
1,625,1
1,641,1
1,647,1
1,664,1
1,687,1
1,696,1
1,706,1
1,746,1
1,749,1
1,775,1
1,813,1
1,834,1
1,847,1
1,873,1
1,895,1
1,985,1
1,995,2
1,1031,1
1,1167,1
1,1211,1
1,1215,1
1,1233,1
1,1295,1
1,1330,1
1,1402,1
1,1429,1
1,1443,1
1,1647,1
1,1878,1
1,1939,1
1,1964,1
1,2008,1
1,2087,1
1,2093,1
2,17,1
2,23,1
2,29,1
2,34,1
2,66,1
2,91,1
2,94,1
2,108,1
2,117,1
2,140,1
2,142,1
2,172,1
2,235,1
2,349,1
2,366,1
2,413,1
2,425,1
2,434,1
2,448,1
2,474,1
2,563,1
2,574,1
2,591,1
2,599,1
2,601,1
2,649,1
2,703,1
2,733,1
2,750,1
2,793,1
2,801,1
2,820,1
2,835,1
2,931,1
2,1087,1
2,1166,1
2,1426,1
2,1450,1
2,1470,1
2,1565,1
2,1696,1
2,1731,1
2,2166,1
3,1,1
3,2,1
3,6,1
3,7,1
3,14,1
3,26,1
3,36,1
3,40,1
3,41,1
3,42,1
3,47,1
3,50,1
3,55,1
3,89,1
3,107,1
3,116,1
3,118,1
3,132,1
3,138,1
3,165,1
3,170,1
3,182,1
3,195,1
3,196,1
3,243,1
3,244,1
3,247,1
3,272,1
3,279,1
3,305,1
3,312,1
3,315,1
3,346,1
3,367,1
3,405,1
3,590,1
3,605,1
3,628,1
3,661,1
3,679,1
3,764,1
3,794,1
3,926,1
3,1094,1
3,1187,1
3,1669,1
3,1847,1
3,1902,1
3,1991,1
4,1,1
4,119,1
4,221,1
4,262,1
4,318,1
4,372,1
4,395,1
4,412,1
4,430,1
4,471,1
4,493,1
4,518,1
4,521,1
4,553,1
4,560,1
4,586,1
4,587,1
4,613,1
4,654,1
4,670,1
4,688,1
4,708,1
4,720,1
4,752,1
4,757,1
4,797,1
4,860,1
4,867,1
4,868,1
4,871,1
4,885,1
4,890,1
4,906,1
4,938,1
4,1057,1
4,1066,1
4,1097,1
4,1110,1
4,1120,1
4,1129,1
4,1145,1
4,1149,1
4,1153,1
4,1171,1
4,1206,1
4,1209,1
4,1244,1
4,1307,1
4,1312,1
4,1397,1
4,1400,1
4,1407,1
4,1413,1
4,1414,1
4,1425,1
4,1446,1
4,1469,1
4,1486,1
4,1489,1
4,1515,1
4,1534,1
4,1535,1
4,1540,1
4,1545,1
4,1589,1
4,1630,1
4,1670,1
4,1671,1
4,1672,1
4,1674,1
4,1697,1
4,1763,1
4,1780,1
4,1786,1
4,1806,1
4,1811,1
4,1814,1
4,1843,1
4,1887,1
4,1888,1
4,1909,1
4,1918,1
4,1919,1
4,1926,1
4,1936,1
4,1942,1
4,1944,1
4,1995,1
4,2041,1
4,2054,1
4,2057,1
4,2065,1
4,2154,1
4,2170,1
4,2179,1
4,2184,1
4,2198,1
4,2222,1
4,2228,1
4,2253,1
4,2336,1
4,2337,1
4,2342,1
4,2370,1
4,2388,1
5,1,1
5,12,1
5,35,1
5,126,1
5,137,1
5,143,1
5,185,1
5,203,1
5,265,1
5,376,1
5,380,1
5,391,1
5,411,1
5,454,1
5,470,1
5,501,1
5,545,1
5,592,1
5,611,1
5,612,1
5,642,1
5,702,1
5,722,1
5,826,1
5,854,1
5,992,1
5,1045,1
5,1090,1
5,1123,1
5,1140,1
5,1141,1
5,1256,1
5,1428,1
5,1527,1
5,1621,1
5,1702,1
5,1712,1
5,1839,1
5,1898,1
5,1956,1
5,2171,1
5,2174,1
5,2243,1
5,2301,1
5,2410,1
6,4,1
6,368,1
6,386,1
6,429,1
6,431,1
6,453,1
6,529,1
6,580,1
6,623,1
6,715,1
6,761,1
6,777,1
6,816,1
6,823,1
6,870,1
6,872,1
6,883,1
6,903,1
6,940,1
6,988,1
6,1036,1
6,1038,1
6,1039,1
6,1051,1
6,1060,1
6,1124,1
6,1143,1
6,1255,1
6,1310,1
6,1339,1
6,1361,1
6,1431,1
6,1439,1
6,1459,1
6,1478,1
6,1524,1
6,1547,1
6,1564,1
6,1592,1
6,1618,1
6,1645,1
6,1745,1
6,1781,1
6,1815,1
6,1882,1
6,1903,1
6,1941,1
6,1960,1
6,1969,1
6,2082,1
6,2105,1
6,2227,1
6,2232,1
6,2279,1
7,41,1
7,42,1
7,114,1
7,169,1
7,191,1
7,207,1
7,284,1
7,285,1
7,321,1
7,373,1
7,403,1
7,480,1
7,495,1
7,499,1
7,521,1
7,543,1
7,552,1
7,578,1
